User-agent: *
Allow: /
Disallow: /search/
Disallow: /random/
Disallow: /tags/
Disallow: /search
Disallow: /random
Disallow: /tags
Disallow: /page1/
Disallow: /page2/
Disallow: /page3/
Disallow: /page4/
Disallow: /page1
Disallow: /page2
Disallow: /page3
Disallow: /page4
Disallow: /page/2
Disallow: /page/3
Disallow: /page/4
Disallow: /page/2/
Disallow: /page/3/
Disallow: /page/4/
Disallow: /*2020*/
Disallow: /ch1p1/
Disallow: /ch1p2/
Disallow: /ch1p3/
Disallow: /ch1p4/
Disallow: /ch1p5/
Disallow: /ch1p6/
Disallow: /ch1p7/
Disallow: /ch1p8/
Disallow: /ch1p9/
Disallow: /ch1p10/
Disallow: /ch1p11/
Disallow: /ch1p12/
Disallow: /ch1p13/
Disallow: /ch1p14/
Disallow: /ch1p15/
Disallow: /ch1p16/
Disallow: /ch2p1/
Disallow: /ch2p2/
Disallow: /ch2p3/
Disallow: /ch2p4/
Disallow: /ch2p5/
Disallow: /ch2p6/
Disallow: /ch2p7/
Disallow: /ch2p8/
Disallow: /ch2p9/
Disallow: /ch2p10/
Disallow: /index-dolmens/
Disallow: /intro/
Disallow: /mysteries-dolmens-intro/
Disallow: /outro/
Disallow: /ch1p1
Disallow: /ch1p2
Disallow: /ch1p3
Disallow: /ch1p4
Disallow: /ch1p5
Disallow: /ch1p6
Disallow: /ch1p7
Disallow: /ch1p8
Disallow: /ch1p9
Disallow: /ch1p10
Disallow: /ch1p11
Disallow: /ch1p12
Disallow: /ch1p13
Disallow: /ch1p14
Disallow: /ch1p15
Disallow: /ch1p16
Disallow: /ch2p1
Disallow: /ch2p2
Disallow: /ch2p3
Disallow: /ch2p4
Disallow: /ch2p5
Disallow: /ch2p6
Disallow: /ch2p7
Disallow: /ch2p8
Disallow: /ch2p9
Disallow: /ch2p10
Disallow: /index-dolmens
Disallow: /intro
Disallow: /mysteries-dolmens-intro
Disallow: /outro
Host: https://viktor-dnk.github.io/
Sitemap: https://viktor-dnk.github.io/sitemap
