---
layout: null
title: "Permissions for Web Crawlers"
permalink: /robots.txt
source: "www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449" # www.robotstxt.org
---
User-agent: Googlebot
Allow: /manifest.json
Allow: /amp/*
Allow: /feed.xml
Allow: /info/aboutme/
Allow: /assets/css/*.css
Allow: /assets/js/*.js
Allow: /img/*/*/*.jpg
Allow: /img/*/*/*.gif

User-agent: Yandex
Disallow: /amp/*
Disallow: /amp
Allow: /feed.xml
Allow: /info/aboutme/
Allow: /manifest.json
Allow: /assets/css/*.css
Allow: /assets/js/*.js
Allow: /img/*/*/*.jpg
Allow: /img/*/*/*.jpg

User-agent: *
Allow: /manifest.json
Allow: /feed.xml
Allow: /info/aboutme/
Allow: /assets/css/*.css
Allow: /assets/js/*.js
Allow: /img/*/*/*.jpg
Allow: /img/*/*/*.gif
Disallow: /amp/*
Disallow: /amp
Disallow: /*utm
Disallow: /*clid=
Disallow: /*openstat
Disallow: /*from

Sitemap: https://viktor-dnk.ru/sitemap.xml
Host: https://viktor-dnk.ru/
